,price,Style,Colour,Screen Size,Special Feature,Target Audience,Shape
0,1799.0,Modern,Black,1.83 ,bluetooth,"Unisex Teen, Unisex Adult",square
1,1799.0,Modern,Black,1.3 ,bluetooth,"Unisex Teen, Unisex Adult",square
2,1449.0,Modern,Black,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",square
3,1299.0,Modern,Black,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",square
4,1799.0,Modern,Pink,1.83 ,bluetooth,"Unisex Teen, Unisex Adult",square
5,1299.0,Modern,Green,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",square
6,1999.0,Modern,Black,1.28 ,bluetooth,"Unisex Teen, Unisex Adult",square
7,2999.0,Modern,Black,1.96 ,bluetooth,"Unisex Teen, Unisex Adult",square
8,1799.0,Modern,Silver Grey,1.3 ,bluetooth,"Unisex Teen, Unisex Adult",square
9,1799.0,Modern,Navy Blue,1.83 ,bluetooth,"Unisex Teen, Unisex Adult",square
10,1799.0,Modern,Rose Gold,1.3 ,bluetooth,"Unisex Teen, Unisex Adult",square
11,4999.0,Modern,Black,1.6 ,bluetooth,"Unisex Teen, Unisex Adult",round
12,11472.784594095941,Modern,Black,1.78 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
13,3799.0,Modern,Black,1.78 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
14,2499.0,Strap,Black,1.7 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
15,1999.0,Modern,Rose Golden,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
16,1799.0,Modern,Grey,1.83 ,"bluetooth,ai assistant","Unisex Teen, Unisex Adult",sqaure
17,3799.0,Modern,Dark Grey,1.78 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
18,1399.0,Modern,Black,1.83 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
19,2998.0,Modern,Black,1.8 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
20,1999.0,Modern,Silver Grey,1.28 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
21,1299.0,Modern,Grey,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
22,1999.0,Modern,Black,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
23,1799.0,Modern,Gold Black,1.83 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
24,4999.0,Modern,Black,1.6 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
25,1799.0,Modern,Black,1.3 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
26,1799.0,Modern,Grey,1.83 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
27,1799.0,Modern,Black,1.83 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
28,1449.0,Modern,Black,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
29,1299.0,Modern,Black,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
30,1799.0,Modern,Pink,1.83 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
31,1299.0,Modern,Green,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
32,1999.0,Modern,Black,1.28 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
33,2999.0,Modern,Black,1.96 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
34,1799.0,Modern,Silver Grey,1.3 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
35,3799.0,Modern,Silver,1.78 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
36,1799.0,Modern,Navy Blue,1.83 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
37,1799.0,Modern,Rose Gold,1.3 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
38,4999.0,Modern,Black,1.6 ,bluetooth,"Unisex Teen, Unisex Adult",round
39,11472.784594095941,Modern,Black,1.78 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
40,3799.0,Modern,Black,1.78 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
41,2499.0,Strap,Black,1.7 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
42,1999.0,Modern,Rose Golden,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
43,1799.0,Modern,Grey,1.83 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
44,3799.0,Modern,Dark Grey,1.78 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
45,1399.0,Modern,Black,1.83 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
46,2998.0,Modern,Black,1.8 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
47,1999.0,Modern,Silver Grey,1.28 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
48,1299.0,Modern,Grey,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
49,1999.0,Modern,Black,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
50,1799.0,Modern,Gold Black,1.83 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
51,2999.0,Modern,Navy,1.8 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
52,1799.0,Modern,Black,1.83 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
53,1799.0,Modern,Black,1.3 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
54,1799.0,Modern,Black,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
55,1299.0,ColorFit Pulse Grand,Black,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
56,2299.0,With Alexa,Sandy Cream,1.69 ,"Sleep Monitor, Heart Rate Monitor","Unisex Teen, Unisex Adult",sqaure
57,4999.0,Modern,Black,1.6 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
58,1999.0,Modern,Silver Grey,1.28 ,Alarm Clock,"Unisex Teen, Unisex Adult",sqaure
59,1299.0,Modern,Grey,1.69 ,Alarm Clock,"Unisex Teen, Unisex Adult",sqaure
60,1999.0,Modern,Black,1.69 ,Alarm Clock,"Unisex Teen, Unisex Adult",sqaure
61,1799.0,Modern,Gold Black,1.83 ,Alarm Clock,"Unisex Teen, Unisex Adult",sqaure
62,4999.0,Modern,Black,1.6 ,Alarm Clock,"Unisex Teen, Unisex Adult",sqaure
63,1799.0,Modern,Black,1.3 ,Alarm Clock,"Unisex Teen, Unisex Adult",sqaure
64,1799.0,Modern,Grey,1.83 ,Alarm Clock,"Unisex Teen, Unisex Adult",sqaure
65,1799.0,Modern,Black,1.83 ,Alarm Clock,"Unisex Teen, Unisex Adult",sqaure
66,1449.0,Modern,Black,1.69 ,Alarm Clock,"Unisex Teen, Unisex Adult",sqaure
67,1299.0,Modern,Black,1.69 ,Alarm Clock,"Unisex Teen, Unisex Adult",sqaure
68,1799.0,Modern,Pink,1.83 ,Alarm Clock,"Unisex Teen, Unisex Adult",sqaure
69,1299.0,Modern,Green,1.69 ,Alarm Clock,"Unisex Teen, Unisex Adult",sqaure
70,1999.0,Modern,Black,1.28 ,Alarm Clock,"Unisex Teen, Unisex Adult",sqaure
71,2999.0,Modern,Black,1.96 ,Alarm Clock,"Unisex Teen, Unisex Adult",sqaure
72,1799.0,Modern,Silver Grey,1.3 ,Alarm Clock,"Unisex Teen, Unisex Adult",sqaure
73,3799.0,Modern,Silver,1.78 ,Alarm Clock,"Unisex Teen, Unisex Adult",sqaure
74,1799.0,Modern,Navy Blue,1.83 ,Alarm Clock,"Unisex Teen, Unisex Adult",sqaure
75,1799.0,Modern,Rose Gold,1.3 ,Alarm Clock,"Unisex Teen, Unisex Adult",sqaure
76,4999.0,Modern,Black,1.6 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
77,11472.784594095941,Modern,Black,1.78 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
78,3799.0,Modern,Black,1.78 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
79,2499.0,Strap,Black,1.7 ,SpO2,"Unisex Teen, Unisex Adult",sqaure
80,1999.0,Modern,Rose Golden,1.69 ,SpO2,"Unisex Teen, Unisex Adult",sqaure
81,1799.0,Modern,Grey,1.83 ,SpO2,"Unisex Teen, Unisex Adult",sqaure
82,3799.0,Modern,Dark Grey,1.78 ,SpO2,"Unisex Teen, Unisex Adult",sqaure
83,1399.0,Modern,Black,1.83 ,SpO2,"Unisex Teen, Unisex Adult",sqaure
84,2998.0,Modern,Black,1.8 ,SpO2,"Unisex Teen, Unisex Adult",sqaure
85,1999.0,Modern,Silver Grey,1.28 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
86,1299.0,Modern,Grey,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
87,1999.0,Modern,Black,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
88,1799.0,Modern,Gold Black,1.83 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
89,2999.0,Modern,Black,1.96 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
90,2999.0,Modern,Navy,1.8 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
91,1449.0,Modern,Black,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
92,1799.0,Modern,Black,1.3 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
93,1799.0,Modern,Grey,1.83 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
94,1799.0,Modern,Black,1.83 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
95,1299.0,Modern,Black,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
96,1799.0,Modern,Pink,1.83 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
97,1299.0,Modern,Green,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
98,1999.0,Modern,Black,1.28 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
99,1799.0,Modern,Silver Grey,1.3 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
100,3799.0,Modern,Silver,1.78 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
101,1799.0,Modern,Navy Blue,1.83 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
102,399.0,Modern,Rose Gold,1.3 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
103,2499.0,Strap,Black,1.7 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
104,1999.0,Modern,Rose Golden,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
105,3799.0,Modern,Dark Grey,1.78 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
106,1399.0,Modern,Black,1.83 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
107,2998.0,Modern,Black,1.8 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
108,1449.0,Modern,Rose Gold,1.3 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
109,1449.0,Modern,Pink,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
110,1529.0,Modern,Silver Grey,1.3 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
111,1449.0,Modern,Pink,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
112,4999.0,Modern,Black,1.6 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
113,1799.0,Modern,Black,1.3 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
114,1299.0,Modern,Black,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
115,1799.0,Modern,Black,1.83 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
116,1449.0,Modern,Black,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
117,1799.0,Modern,Pink,1.83 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
118,1299.0,Modern,Green,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
119,1999.0,Modern,Black,1.28 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
120,2999.0,Modern,Black,1.96 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
121,1529.0,Modern,Silver Grey,1.3 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
122,1449.0,Modern,Grey,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
123,1799.0,Modern,Navy Blue,1.83 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
124,11472.784594095941,Modern,Black,1.78 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
125,3799.0,Modern,Black,1.78 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
126,2499.0,Strap,Black,1.7 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
127,1999.0,Modern,Rose Golden,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
128,1799.0,Modern,Grey,1.83 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
129,3799.0,Modern,Dark Grey,1.78 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
130,1399.0,Modern,Black,1.83 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
131,2998.0,Modern,Black,1.8 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
132,1999.0,Modern,Silver Grey,1.28 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
133,1299.0,Modern,Grey,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
134,1999.0,Modern,Black,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
135,1799.0,Modern,Gold Black,1.83 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
136,2999.0,Modern,Navy,1.8 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
137,3799.0,Modern,Silver,1.78 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
138,1799.0,Modern,Black,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
139,1299.0,ColorFit Pulse Grand,Black,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
140,1999.0,Modern,Jet Black,1.38 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
141,1799.0,Strap,Pink,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
142,1799.0,ColorFit Pulse 2,Grey,1.8 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
143,1799.0,Strap,Grey,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
144,1799.0,Strap,Blue,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
145,1899.0,ColorFit Pulse,Jet Black,1.4 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
146,1999.0,ColorFit Pulse Grand,Pink,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
147,1999.0,Modern,Blue,1.85 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
148,3499.0,ColorFit Ultra 2 Buzz,Black,1.78 ,Bluetooth,"Unisex Teen, Unisex Adult",sqaure
149,2999.0,ColorFit Pro 4,Black,1.72 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
150,3499.0,Modern,Copper Brown,1.69 ,"Distance Tracker, Alarm Clock","Unisex Teen, Unisex Adult",sqaure
151,1799.0,Strap,Green,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
152,3499.0,Modern,Jet Black,1.69 ,Alarm Clock,"Unisex Teen, Unisex Adult",sqaure
153,1999.0,ColorFit Pulse Buzz,Pink,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
154,1999.0,Modern,Black,1.85 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
155,1999.0,ColorFit Ultra Buzz,Black,1.75 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
156,1999.0,ColorFit Pulse Grand,Grey,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
157,1499.0,ColorFit Pro 2,Deep Wine,1.3 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
158,1499.0,ColorFit Pro 2,Jet Black,1.33 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
159,1999.0,ColorFit Pulse Grand,Lime Green,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
160,1999.0,Modern,Pink,1.85 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
161,3499.0,Modern,Teal Green,1.69 ,Alarm Clock,"Unisex Teen, Unisex Adult",sqaure
162,2499.0,Modern,Frozen Blue,1.69 ,bluetooth,"Unisex Children, Unisex Teen",sqaure
163,2999.0,Modern,Black,1.2 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
164,1999.0,ColorFit Ultra Buzz,Black,1.75 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
165,1999.0,ColorFit Pulse Grand,Grey,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
166,1499.0,ColorFit Pro 2,Deep Wine,1.3 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
167,1499.0,ColorFit Pro 2,Jet Black,1.33 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
168,1999.0,ColorFit Pulse Grand,Lime Green,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
169,2999.0,ColorFit Pro 4,Black,1.72 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
170,1999.0,Modern,Pink,1.85 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
171,1799.0,ColorFit Pulse 2,Grey,1.8 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
172,3499.0,Modern,Teal Green,1.69 ,Alarm Clock,"Unisex Teen, Unisex Adult",round
173,1799.0,Modern,Black,1.69 ,"bluetooth,Alarm clock","Unisex Teen, Unisex Adult",sqaure
174,1299.0,ColorFit Pulse Grand,Black,1.69 ,"bluetooth,Alarm clock","Unisex Teen, Unisex Adult",sqaure
175,1799.0,Strap,Pink,1.69 ,"bluetooth,Alarm clock","Unisex Teen, Unisex Adult",sqaure
176,1799.0,Strap,Grey,1.69 ,"bluetooth,Alarm clock","Unisex Teen, Unisex Adult",sqaure
177,1799.0,Strap,Blue,1.69 ,"bluetooth,Alarm clock","Unisex Teen, Unisex Adult",sqaure
178,1899.0,ColorFit Pulse,Jet Black,1.4 ,"bluetooth,Alarm clock","Unisex Teen, Unisex Adult",sqaure
179,1999.0,ColorFit Pulse Grand,Pink,1.69 ,"bluetooth,Alarm clock","Unisex Teen, Unisex Adult",sqaure
180,1999.0,Modern,Blue,1.85 ,"bluetooth,Alarm clock","Unisex Teen, Unisex Adult",sqaure
181,1999.0,Modern,Jet Black,1.38 ,"bluetooth,Alarm clock","Unisex Teen, Unisex Adult",sqaure
182,1799.0,Strap,Green,1.69 ,"bluetooth,Alarm clock","Unisex Teen, Unisex Adult",sqaure
183,3499.0,Modern,Jet Black,1.69 ,Alarm Clock,"Unisex Teen, Unisex Adult",round
184,11472.784594095941,NoiseFit Agile 2 Buzz,Black,1.28 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
185,2499.0,Modern,Frozen Blue,1.69 ,bluetooth,"Unisex Children, Unisex Teen",sqaure
186,1999.0,Modern,Jet Black,1.38 ,bluetooth,"Unisex Children, Unisex Teen",sqaure
187,1799.0,Strap,Pink,1.69 ,bluetooth,"Unisex Children, Unisex Teen",sqaure
188,1799.0,ColorFit Pulse 2,Grey,1.8 ,bluetooth,"Unisex Children, Unisex Teen",sqaure
189,1799.0,Modern,Black,1.69 ,bluetooth,"Unisex Children, Unisex Teen",sqaure
190,1299.0,ColorFit Pulse Grand,Black,1.69 ,bluetooth,"Unisex Children, Unisex Teen",sqaure
191,1799.0,Strap,Grey,1.69 ,bluetooth,"Unisex Children, Unisex Teen",sqaure
192,1799.0,Strap,Blue,1.69 ,bluetooth,"Unisex Children, Unisex Teen",sqaure
193,1899.0,ColorFit Pulse,Jet Black,1.4 ,bluetooth,"Unisex Children, Unisex Teen",sqaure
194,1999.0,ColorFit Pulse Grand,Pink,1.69 ,bluetooth,"Unisex Children, Unisex Teen",sqaure
195,1999.0,Modern,Blue,1.85 ,bluetooth,"Unisex Children, Unisex Teen",sqaure
196,3499.0,ColorFit Ultra 2 Buzz,Black,1.78 ,bluetooth,"Unisex Children, Unisex Teen",sqaure
197,1999.0,ColorFit Pulse Buzz,Pink,1.69 ,Alarm Clock,"Unisex Teen, Unisex Adult",sqaure
198,1999.0,Modern,Black,1.85 ,Alarm Clock,"Unisex Teen, Unisex Adult",sqaure
199,1999.0,ColorFit Ultra Buzz,Black,1.75 ,Alarm Clock,"Unisex Teen, Unisex Adult",sqaure
200,1999.0,ColorFit Pulse Grand,Grey,1.69 ,Alarm Clock,"Unisex Teen, Unisex Adult",sqaure
201,11472.784594095941,NoiseFit Agile 2 Buzz,Black,1.28 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
202,1999.0,Modern,Blue,1.85 ,bluetooth,"Unisex Children, Unisex Teen",sqaure
203,1999.0,Modern,Jet Black,1.38 ,bluetooth,"Unisex Children, Unisex Teen",sqaure
204,1799.0,Strap,Pink,1.69 ,bluetooth,"Unisex Children, Unisex Teen",sqaure
205,1799.0,ColorFit Pulse 2,Grey,1.8 ,bluetooth,"Unisex Children, Unisex Teen",sqaure
206,1799.0,Modern,Black,1.69 ,bluetooth,"Unisex Children, Unisex Teen",sqaure
207,1299.0,ColorFit Pulse Grand,Black,1.69 ,bluetooth,"Unisex Children, Unisex Teen",sqaure
208,1799.0,Strap,Grey,1.69 ,bluetooth,"Unisex Children, Unisex Teen",sqaure
209,1799.0,Strap,Blue,1.69 ,bluetooth,"Unisex Children, Unisex Teen",sqaure
210,1899.0,ColorFit Pulse,Jet Black,1.4 ,bluetooth,"Unisex Children, Unisex Teen",sqaure
211,1999.0,ColorFit Pulse Grand,Pink,1.69 ,bluetooth,"Unisex Children, Unisex Teen",sqaure
212,2999.0,ColorFit Pro 4,Black,1.72 ,bluetooth,"Unisex Children, Unisex Teen",sqaure
213,1799.0,Strap,Green,1.69 ,bluetooth,"Unisex Children, Unisex Teen",sqaure
214,3499.0,Modern,Jet Black,1.69 ,Alarm Clock,"Unisex Children, Unisex Teen",sqaure
215,1999.0,ColorFit Pulse Buzz,Pink,1.69 ,Alarm Clock,"Unisex Children, Unisex Teen",sqaure
216,1999.0,Modern,Black,1.85 ,Alarm Clock,"Unisex Children, Unisex Teen",sqaure
217,1999.0,ColorFit Ultra Buzz,Black,1.75 ,Alarm Clock,"Unisex Children, Unisex Teen",sqaure
218,1999.0,ColorFit Pulse Grand,Grey,1.69 ,Alarm Clock,"Unisex Children, Unisex Teen",sqaure
219,1499.0,ColorFit Pro 2,Deep Wine,1.3 ,Alarm Clock,"Unisex Children, Unisex Teen",sqaure
220,1499.0,ColorFit Pro 2,Jet Black,1.33 ,Alarm Clock,"Unisex Children, Unisex Teen",sqaure
221,1999.0,ColorFit Pulse Grand,Lime Green,1.69 ,Alarm Clock,"Unisex Teen, Unisex Adult",sqaure
222,2999.0,ColorFit Pro 4,Black,1.72 ,Alarm Clock,"Unisex Teen, Unisex Adult",sqaure
223,1999.0,Modern,Pink,1.85 ,Alarm Clock,"Unisex Teen, Unisex Adult",sqaure
224,1799.0,ColorFit Pulse 2,Grey,1.8 ,"bluetooth,Alarm clock","Unisex Teen, Unisex Adult",sqaure
225,1799.0,Modern,Black,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
226,1299.0,ColorFit Pulse Grand,Black,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
227,1799.0,Strap,Pink,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
228,1799.0,Strap,Grey,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
229,1799.0,Strap,Blue,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
230,1899.0,ColorFit Pulse,Jet Black,1.4 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
231,1999.0,ColorFit Pulse Grand,Pink,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
232,1999.0,Modern,Blue,1.85 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
233,1999.0,Modern,Jet Black,1.38 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
234,3499.0,ColorFit Ultra 2 Buzz,Black,1.78 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
235,1499.0,ColorFit Pro 2,Deep Wine,1.3 ,Alarm Clock,"Unisex Teen, Unisex Adult",sqaure
236,1499.0,ColorFit Pro 2,Jet Black,1.33 ,Alarm Clock,"Unisex Teen, Unisex Adult",sqaure
237,1799.0,ColorFit Pulse 2,Grey,1.8 ,Alarm Clock,"Unisex Teen, Unisex Adult",sqaure
238,2499.0,NoiseFit Agile 2 Buzz,Black,1.28 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
239,1499.0,Modern,Active Black,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
240,1999.0,Modern,Charcoal Black,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
241,1499.0,Boat Watch,Active Black,1.69 ,bluetooth,"Unisex Teen, Unisex Adult",sqaure
242,2699.0,Modern,Pitch Black,1.54 ,"Sleep Monitor, Heart Rate Monitor","Unisex Teen, Unisex Adult",sqaure
243,1499.0,Modern,Lightning Black,1.3 ,"Calorie Tracker, Heart Rate Monitor","Unisex Teen, Unisex Adult",sqaure
