,price,Style,Screen Size,Bluetooth,SpO2,Heart Rate monitor,Alarm clock,Distance tracker,sleep monitor,Activity tracker,Notifications,gps,bp monitor,Target Audience,Black,Blue,Gold,Green,Grey,Pink,Red,Rose Gold,Rose Golden,Silver,Round,Square
302,5499,0,1.4,1,1,1,1,1,1,1,1,0,1,"Unisex Teen, Unisex Adult",0,1,0,0,0,0,0,0,0,0,0,0
303,2999,2,1.3,1,1,1,1,0,1,0,1,0,0,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
304,1499,2,1.9,0,0,0,1,0,0,0,0,0,0,"Unisex Teen, Unisex Adult",0,1,0,0,0,0,0,0,0,0,0,0
305,3999,2,1.9,1,1,1,1,1,1,0,1,0,0,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,0,1,0,0
306,4999,2,1.96,1,1,1,1,1,1,0,1,0,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,0,1,0,0
307,3999,2,1.3,1,1,1,1,1,1,0,1,0,0,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
308,419,1,1.69,0,0,0,0,0,0,0,0,0,0,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
309,3999,2,1.9,1,1,1,1,1,1,0,1,0,0,"Unisex Teen, Unisex Adult",0,1,0,0,0,0,0,0,0,0,0,0
310,3499,2,1.3,1,1,1,1,1,1,0,1,0,0,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
311,4999,2,1.96,1,1,1,1,1,1,0,1,0,1,"Unisex Teen, Unisex Adult",0,1,0,0,0,0,0,0,0,0,0,0
312,3499,0,1.69,1,1,1,1,1,1,0,1,0,0,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
313,15700,1,1.73,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
314,11999,0,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,0,1,0,0
315,19150,1,1.4,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
316,30999,1,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,1,0
317,15999,1,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
318,17500,1,1.8,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
319,15600,1,1.65,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,0,1,0,0
320,11472,1,1.73,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
321,29999,1,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,0,1,1,0
322,1234,1,1.4,0,0,0,1,0,0,0,0,0,0,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
323,11472,1,1.73,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
324,7999,0,1.2,1,1,1,1,1,1,1,1,0,1,"Unisex Teen, Unisex Adult",0,0,0,0,1,0,0,0,0,0,0,0
325,16390,1,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,1,0
326,28999,1,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,0,1,1,0
327,30999,1,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,1,0,0,0,0,0,0,0,0,1,0
328,599,1,1.69,0,0,0,0,0,0,0,0,0,0,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,0,1,0,0
329,11472,1,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
330,11472,1,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,1,0,0,0,0,1,0
331,20100,1,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,1,0,0,0,0,0,0,1,0
332,1099,1,1.39,0,0,0,1,0,0,0,0,0,0,"Unisex Teen, Unisex Adult",0,1,0,0,0,0,0,0,0,0,0,0
333,1099,1,1.39,0,0,0,1,0,0,0,0,0,0,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
334,2199,0,1.73,1,1,1,1,0,0,0,1,0,0,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
335,3599,0,1.77,1,1,1,1,1,1,0,1,0,0,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
336,1799,0,1.68,1,0,0,1,0,0,0,1,0,0,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
337,1799,0,1.69,1,0,0,1,0,0,0,1,0,0,"Unisex Teen, Unisex Adult",0,1,0,0,0,0,0,0,0,0,0,0
338,2299,1,1.25,1,1,1,1,0,1,0,1,0,0,"Unisex Teen, Unisex Adult",0,0,0,0,1,0,0,0,0,0,0,0
339,2199,0,1.69,1,1,1,1,0,0,0,1,0,0,"Unisex Teen, Unisex Adult",0,0,0,0,1,0,0,0,0,0,0,0
340,2499,0,1.73,1,1,1,1,0,1,0,1,0,0,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
341,4499,1,1.69,1,1,1,1,1,1,0,1,0,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,1,0,0,0,0,0
342,2180,0,1.73,1,1,1,1,0,0,0,1,0,0,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,0,1,0,0
343,2449,0,1.69,1,1,1,1,0,1,0,1,0,0,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,0,1,0,0
344,2199,0,1.84,1,1,1,1,0,0,0,1,0,0,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
345,1999,0,1.68,1,0,0,1,0,0,0,1,0,0,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,0,1,0,0
346,1999,0,1.68,1,0,0,1,0,0,0,1,0,0,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
347,11472,1,1.73,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
348,1999,0,1.73,1,0,0,1,0,0,0,1,0,0,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,0,1,0,0
349,11472,1,1.73,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,0,1,0,0
350,2236,0,1.25,1,1,1,1,0,1,0,1,0,0,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,0,1,0,0
351,1799,0,1.68,1,0,0,1,0,0,0,1,0,0,"Unisex Teen, Unisex Adult",0,0,0,0,0,1,0,0,0,0,0,0
352,1999,0,1.78,1,0,0,1,0,0,0,1,0,0,"Unisex Teen, Unisex Adult",0,1,0,0,0,0,0,0,0,0,0,0
353,3499,0,1.78,1,1,1,1,1,1,0,1,0,0,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
354,3499,0,1.78,1,1,1,1,1,1,0,1,0,0,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,0,1,0,0
355,1399,0,1.69,0,0,0,1,0,0,0,0,0,0,"Unisex Teen, Unisex Adult",0,1,0,0,0,0,0,0,0,0,0,0
356,1799,0,1.69,1,0,0,1,0,0,0,1,0,0,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
357,2495,1,1.69,1,1,1,1,0,1,0,1,0,0,"Unisex Teen, Unisex Adult",0,0,0,0,0,1,0,0,0,0,0,0
358,4995,1,1.8,1,1,1,1,1,1,0,1,0,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
359,2495,0,1.69,1,1,1,1,0,1,0,1,0,0,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
360,4995,0,1.8,1,1,1,1,1,1,0,1,0,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,1,0,0,0,0,0,0
361,4995,0,1.8,1,1,1,1,1,1,0,1,0,1,"Unisex Teen, Unisex Adult",0,1,0,0,0,0,0,0,0,0,0,0
362,4746,0,1.8,1,1,1,1,1,1,0,1,0,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,1,0,0,0,0
363,2995,0,1.5,1,1,1,1,0,1,0,1,0,0,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
364,2495,0,1.65,1,1,1,1,0,1,0,1,0,0,"Unisex Teen, Unisex Adult",0,1,0,0,0,0,0,0,0,0,0,0
365,2495,0,1.65,1,1,1,1,0,1,0,1,0,0,"Unisex Teen, Unisex Adult",0,0,0,0,0,1,0,0,0,0,0,0
366,2995,0,1.5,1,1,1,1,0,1,0,1,0,0,"Unisex Teen, Unisex Adult",0,0,0,0,0,1,0,0,0,0,0,0
367,1494,0,1.69,0,0,0,1,0,0,0,0,0,0,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
368,2495,1,1.69,1,1,1,1,0,1,0,1,0,0,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
369,3495,2,1.3,1,1,1,1,1,1,0,1,0,0,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
370,2995,2,1.5,1,1,1,1,0,1,0,1,0,0,"Unisex Teen, Unisex Adult",0,1,0,0,0,0,0,0,0,0,0,0
371,1494,2,1.69,0,0,0,1,0,0,0,0,0,0,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,1,0,0,0
372,2995,0,1.5,1,1,1,1,0,1,0,1,0,0,"Unisex Teen, Unisex Adult",0,0,0,0,1,0,0,0,0,0,0,0
373,1494,0,1.69,0,0,0,1,0,0,0,0,0,0,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,1,0,0,0
374,2495,0,1.69,1,1,1,1,0,1,0,1,0,0,"Unisex Teen, Unisex Adult",0,1,0,0,0,0,0,0,0,0,0,0
375,3495,1,1.3,1,1,1,1,1,1,0,1,0,0,"Unisex Teen, Unisex Adult",0,0,0,0,0,1,0,0,0,0,0,0
376,1494,2,1.69,0,0,0,1,0,0,0,0,0,0,"Unisex Teen, Unisex Adult",0,0,0,0,0,1,0,0,0,0,0,0
377,6995,1,1.3,1,1,1,1,1,1,1,1,0,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
378,1494,2,1.69,0,0,0,1,0,0,0,0,0,0,"Unisex Teen, Unisex Adult",0,0,0,1,0,0,0,0,0,0,0,0
379,6995,2,1.3,1,1,1,1,1,1,1,1,0,1,"Unisex Teen, Unisex Adult",0,1,0,0,0,0,0,0,0,0,0,0
380,2495,0,1.69,1,1,1,1,0,1,0,1,0,0,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,1,0,0,0
381,6995,0,1.3,1,1,1,1,1,1,1,1,0,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,1,0,0,0,0,0,0
382,1599,1,1.69,1,0,0,1,0,0,0,1,0,0,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
383,42989,2,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,1
384,85390,2,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,1,0,0,0,0,0,0,0,0
385,89899,0,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,0,1,0,0
386,44523,0,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,0,1,0,1
387,53900,1,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,0,1,0,1
388,77899,1,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
389,43605,1,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,0,1,0,1
390,82899,1,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
391,87203,1,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
392,55955,1,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,1
393,29003,1,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
394,46899,1,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,1
395,77899,1,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,1
396,45899,1,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,0,1,0,1
397,77899,1,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,1,0,0,0,0,0,0,0,0,1
398,82353,1,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,1,0,0,0,0,0,0,0,0,1
399,53900,1,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,1
400,83989,0,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
401,83989,0,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
402,77899,2,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,0,1,0,0
403,55900,2,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,0,1,0,1
404,46390,2,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,0,1,0,1
405,55955,2,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,0,1,0,1
406,89899,0,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,1,0,0,0,0,0,0,0,0
407,11900,0,1.34,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,1,0,0,0
408,11454,0,1.34,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
409,16999,0,1.58,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,1,0,0,0,0,0,0,0,0,0,0
410,15999,0,1.58,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,1,0,0,0,0,0,0
411,17999,0,1.58,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,0,1,0,0
412,18225,0,1.58,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
413,16999,0,1.34,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,1,0,0,0,0,0,0,0,0,0,0
414,15945,0,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,1,0,0,0,0,0,0,0,0,0,0
415,24999,0,1.58,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,0,1,0,0
416,15999,0,1.58,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
417,16999,0,1.58,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
418,19870,0,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,0,1,0,0
419,11472,0,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,1,0,0,0
420,16999,0,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,1,0,0,0
421,16999,0,1.58,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,1,0,0,0
422,13495,0,1.57,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
423,11472,0,1.58,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
424,24999,0,1.58,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,0,1,0,0
425,11472,0,1.34,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
426,24949,0,1.58,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
427,11472,0,1.58,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
428,8999,0,0.74,1,1,1,1,1,1,1,1,0,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,1,0,0,0,0,0,0
429,5999,0,2.0,1,1,1,1,1,1,1,1,0,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
430,5666,0,0.72,1,1,1,1,1,1,1,1,0,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
431,5995,1,1.78,1,1,1,1,1,1,1,1,0,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
432,5995,1,1.78,1,1,1,1,1,1,1,1,0,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,1,0,0,0,0
433,5995,1,1.78,1,1,1,1,1,1,1,1,0,1,"Unisex Teen, Unisex Adult",0,0,0,1,0,0,0,0,0,0,0,0
434,8995,1,1.32,1,1,1,1,1,1,1,1,0,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
435,9995,0,1.39,1,1,1,1,1,1,1,1,0,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
436,11995,1,1.77,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
437,5995,2,1.78,1,1,1,1,1,1,1,1,0,1,"Unisex Teen, Unisex Adult",0,1,0,0,0,0,0,0,0,0,0,0
438,11995,2,1.77,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,1,0,0,0,0,0,0
439,10495,2,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,0,1,0,0
440,11995,2,1.77,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,1,0,0,0,0,0,0,0,0,0,0
441,14995,2,1.39,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,1,0,0,0,0,0,0,0,0,0,0
442,11995,2,1.77,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,1,0,0,0,0,0,0,0,0
443,11472,0,1.39,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
444,11995,1,1.77,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,1,0,0,0,0,0
445,14995,0,1.39,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,0,1,0,0,0,0,0,0,0
446,5245,0,1.69,1,1,1,1,1,1,1,1,0,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
447,8995,0,1.78,1,1,1,1,1,1,1,1,0,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
448,4500,0,1.69,1,1,1,1,1,1,0,1,0,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
449,5247,0,1.69,1,1,1,1,1,1,1,1,0,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
450,11472,0,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
451,8995,0,1.78,1,1,1,1,1,1,1,1,0,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
452,11995,0,1.22,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",1,0,0,0,0,0,0,0,0,0,0,0
453,11472,0,1.22,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,0,0,0,0,0,1,0,0,0
454,11472,0,1.69,1,1,1,1,1,1,1,1,1,1,"Unisex Teen, Unisex Adult",0,0,0,1,0,0,0,0,0,0,0,0
